"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-21"
"config.yaml" "2d44173b5228de3684c8a742be475343" "site/built/config.yaml" "2023-04-21"
"index.md" "7ac7dc0b371d24d5b0fa95bc21b336da" "site/built/index.md" "2023-12-18"
"episodes/00-intro.md" "90eb204250e192f5c637c7df1d6d1cb6" "site/built/00-intro.md" "2024-06-22"
"episodes/01-format-data.md" "41a62d475139072a8bcd6101f72b05c1" "site/built/01-format-data.md" "2024-10-29"
"episodes/02-common-mistakes.md" "9d7c39309143452b4814204f2872b8ed" "site/built/02-common-mistakes.md" "2023-06-24"
"episodes/03-dates-as-data.md" "67f9f3df37b16cfb46a85115b600c9db" "site/built/03-dates-as-data.md" "2023-06-25"
"episodes/04-quality-control.md" "616040a7b2cce918e99fda3677379a4f" "site/built/04-quality-control.md" "2023-06-24"
"episodes/05-exporting-data.md" "573aab78b7935191aef6da43c5e27251" "site/built/05-exporting-data.md" "2023-06-24"
"episodes/06-data-formats-caveats.md" "88eac33c4d81b68660ee318dd99f618b" "site/built/06-data-formats-caveats.md" "2024-10-29"
"instructors/instructor-notes.md" "4b4f2ce0892d499670043bb37a161339" "site/built/instructor-notes.md" "2023-06-24"
"learners/discuss.md" "bb9b4367b85914ff2fb267386bb98802" "site/built/discuss.md" "2024-10-30"
"learners/jargon_busting.md" "28f639571863b330f8d791d02b226821" "site/built/jargon_busting.md" "2024-06-07"
"learners/reference.md" "e64ad3a45d964af5944ed70d5ac8d4ca" "site/built/reference.md" "2024-06-22"
"learners/setup.md" "02980d5954d71b1273a0b6dd0b993761" "site/built/setup.md" "2023-06-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-21"
