"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-21"
"config.yaml" "2d44173b5228de3684c8a742be475343" "site/built/config.yaml" "2023-04-21"
"index.md" "9d5bb44d26e2a3a8c03d5743b123017f" "site/built/index.md" "2023-04-21"
"episodes/00-intro.md" "8dbcc0305777edd372cf4b35e0840dbf" "site/built/00-intro.md" "2023-04-21"
"episodes/01-format-data.md" "be6df9c52c491728f30a89a32bb90b34" "site/built/01-format-data.md" "2023-04-21"
"episodes/02-common-mistakes.md" "cfdc391f22a1de886f93aff540c6a1be" "site/built/02-common-mistakes.md" "2023-04-21"
"episodes/03-dates-as-data.md" "0269d16eca55a5ff116fafea5245cd47" "site/built/03-dates-as-data.md" "2023-04-21"
"episodes/04-quality-control.md" "ed48c85974e725b3bfe0e3bdc2b3bc39" "site/built/04-quality-control.md" "2023-04-21"
"episodes/05-exporting-data.md" "1c34254f7f903fbbe14dcae88730bd76" "site/built/05-exporting-data.md" "2023-04-21"
"episodes/06-data-formats-caveats.md" "feb9c457c0340ad6be324dfd3b7cf4e3" "site/built/06-data-formats-caveats.md" "2023-04-21"
"instructors/instructor-notes.md" "49b444f1ee9c091f12fc1c2fd5f7582f" "site/built/instructor-notes.md" "2023-04-21"
"learners/discuss.md" "a86dc1c2b937b0dc3b6ac34b145057de" "site/built/discuss.md" "2023-04-21"
"learners/reference.md" "d816da76523262ee2d5c788c1fae160d" "site/built/reference.md" "2023-04-21"
"learners/setup.md" "5d38b56168a9fd692ac950e1121a7977" "site/built/setup.md" "2023-04-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-21"
